-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/br2_gazebo_worlds
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_AirconditionerB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_FloorB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/materials/scripts
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/materials/scripts/toolbox_red.material
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/materials/textures/metal_red.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/meshes/toolbox_metal.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/materials/textures/90.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/meshes/aruco_tag_90.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_90/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tablet_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Ball_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/materials/scripts
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/materials/scripts/book_16.material
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/materials/textures/cover16.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_16/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/materials/textures/110.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/meshes/aruco_tag_110.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_110/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Pillow_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/meshes/bottle.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/meshes/cap.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/meshes/red_wine.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/bottle_red_wine/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Bed_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Vase_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sphere_b
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sphere_b/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sphere_b/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitA_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/materials/textures/124.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/meshes/aruco_tag_124.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_124/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TVCabinet_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/materials/textures/number2.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/meshes/cube_2.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/meshes/cube_2.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_2/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenTable_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
